;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.6.2021 14:12:54
;----------------------------------------------

;Address Opcode 	ASM
0x2BCC	0xE102      	BNZ         L__main960
0x2BCE	0x0E01      	MOVLW       1
0x2BD0	0x1976      	XORWF       _health, 0, 1
L__main960:
0x2BD2	0xE11C      	BNZ         L_main332
;TrexGame_Batuhan_Kural_180403027.c,675 :: 		health = health--;
0x2BD4	0x0E01      	MOVLW       1
0x2BD6	0x5F76      	SUBWF       _health, 1, 1
0x2BD8	0x0E00      	MOVLW       0
0x2BDA	0x5B77      	SUBWFB      _health+1, 1, 1
;TrexGame_Batuhan_Kural_180403027.c,676 :: 		IntToStr(health, healthScore);
0x2BDC	0xF0EAC076  	MOVFF       _health, FARG_IntToStr_input
0x2BE0	0xF0EBC077  	MOVFF       _health+1, FARG_IntToStr_input+1
0x2BE4	0x0ECA      	MOVLW       _healthScore
0x2BE6	0x6FEC      	MOVWF       FARG_IntToStr_output, 1
0x2BE8	0x0E00      	MOVLW       hi_addr(_healthScore)
0x2BEA	0x6FED      	MOVWF       FARG_IntToStr_output+1, 1
0x2BEC	0xF007ECAE  	CALL        _IntToStr, 0
;TrexGame_Batuhan_Kural_180403027.c,677 :: 		LCD_Out(2,22,healthScore);
0x2BF0	0x0E02      	MOVLW       2
0x2BF2	0x6FEA      	MOVWF       FARG_Lcd_Out_row, 1
0x2BF4	0x0E16      	MOVLW       22
0x2BF6	0x6FEB      	MOVWF       FARG_Lcd_Out_column, 1
0x2BF8	0x0ECA      	MOVLW       _healthScore
0x2BFA	0x6FEC      	MOVWF       FARG_Lcd_Out_text, 1
0x2BFC	0x0E00      	MOVLW       hi_addr(_healthScore)
0x2BFE	0x6FED      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2C00	0xF008EC23  	CALL        _Lcd_Out, 0
;TrexGame_Batuhan_Kural_180403027.c,678 :: 		gameState = 3;
0x2C04	0x0E03      	MOVLW       3
0x2C06	0x6F72      	MOVWF       _gameState, 1
0x2C08	0x0E00      	MOVLW       0
0x2C0A	0x6F73      	MOVWF       _gameState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,679 :: 		}
L_main332:
;TrexGame_Batuhan_Kural_180403027.c,680 :: 		score = score + (scoreIncrease * scoreMultiplier);
0x2C0C	0xF000C022  	MOVFF       _scoreIncrease, R0
0x2C10	0xF001C023  	MOVFF       _scoreIncrease+1, R1
0x2C14	0xF004C024  	MOVFF       _scoreMultiplier, R4
0x2C18	0xF005C025  	MOVFF       _scoreMultiplier+1, R5
0x2C1C	0xF00AEC4C  	CALL        _Mul_16X16_U, 0
0x2C20	0x5026      	MOVF        _score, 0 
0x2C22	0x2600      	ADDWF       R0, 1 
0x2C24	0x5027      	MOVF        _score+1, 0 
0x2C26	0x2201      	ADDWFC      R1, 1 
0x2C28	0xF026C000  	MOVFF       R0, _score
0x2C2C	0xF027C001  	MOVFF       R1, _score+1
;TrexGame_Batuhan_Kural_180403027.c,681 :: 		IntToStr(score, gameScore);
0x2C30	0xF0EAC000  	MOVFF       R0, FARG_IntToStr_input
0x2C34	0xF0EBC001  	MOVFF       R1, FARG_IntToStr_input+1
0x2C38	0x0EC3      	MOVLW       _gameScore
0x2C3A	0x6FEC      	MOVWF       FARG_IntToStr_output, 1
0x2C3C	0x0E00      	MOVLW       hi_addr(_gameScore)
0x2C3E	0x6FED      	MOVWF       FARG_IntToStr_output+1, 1
0x2C40	0xF007ECAE  	CALL        _IntToStr, 0
;TrexGame_Batuhan_Kural_180403027.c,682 :: 		Lcd_Out(2,14,gameScore);
0x2C44	0x0E02      	MOVLW       2
0x2C46	0x6FEA      	MOVWF       FARG_Lcd_Out_row, 1
0x2C48	0x0E0E      	MOVLW       14
0x2C4A	0x6FEB      	MOVWF       FARG_Lcd_Out_column, 1
0x2C4C	0x0EC3      	MOVLW       _gameScore
0x2C4E	0x6FEC      	MOVWF       FARG_Lcd_Out_text, 1
0x2C50	0x0E00      	MOVLW       hi_addr(_gameScore)
0x2C52	0x6FED      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2C54	0xF008EC23  	CALL        _Lcd_Out, 0
;TrexGame_Batuhan_Kural_180403027.c,683 :: 		}
L_main330:
;TrexGame_Batuhan_Kural_180403027.c,684 :: 		if(gameState == 2 && dinoState > 0){
0x2C58	0x0E00      	MOVLW       0
0x2C5A	0x1973      	XORWF       _gameState+1, 0, 1
0x2C5C	0xE102      	BNZ         L__main961
0x2C5E	0x0E02      	MOVLW       2
0x2C60	0x1972      	XORWF       _gameState, 0, 1
L__main961:
0x2C62	0xE141      	BNZ         L_main335
0x2C64	0x0E80      	MOVLW       128
0x2C66	0x6E00      	MOVWF       R0 
0x2C68	0x0E80      	MOVLW       128
0x2C6A	0x1829      	XORWF       _dinoState+1, 0 
0x2C6C	0x5C00      	SUBWF       R0, 0 
0x2C6E	0xE102      	BNZ         L__main962
0x2C70	0x5028      	MOVF        _dinoState, 0 
0x2C72	0x0800      	SUBLW       0
L__main962:
0x2C74	0xE238      	BC          L_main335
L__main702:
;TrexGame_Batuhan_Kural_180403027.c,685 :: 		Glcd_Image(dinoJump27);
0x2C76	0x0EE0      	MOVLW       _dinoJump27
0x2C78	0x6FE3      	MOVWF       FARG_Glcd_Image_image, 1
0x2C7A	0x0EC2      	MOVLW       hi_addr(_dinoJump27)
0x2C7C	0x6FE4      	MOVWF       FARG_Glcd_Image_image+1, 1
0x2C7E	0x0E01      	MOVLW       higher_addr(_dinoJump27)
0x2C80	0x6FE5      	MOVWF       FARG_Glcd_Image_image+2, 1
0x2C82	0xF00AEC9D  	CALL        _Glcd_Image, 0
;TrexGame_Batuhan_Kural_180403027.c,686 :: 		Vdelay_ms(MSDelay);
0x2C86	0xF0E3C02A  	MOVFF       _MSDelay, FARG_VDelay_ms_Time_ms
0x2C8A	0xF0E4C02B  	MOVFF       _MSDelay+1, FARG_VDelay_ms_Time_ms+1
0x2C8E	0xF00BEC72  	CALL        _VDelay_ms, 0
;TrexGame_Batuhan_Kural_180403027.c,687 :: 		dinoState = dinoState--;
0x2C92	0x0E01      	MOVLW       1
0x2C94	0x5E28      	SUBWF       _dinoState, 1 
0x2C96	0x0E00      	MOVLW       0
0x2C98	0x5A29      	SUBWFB      _dinoState+1, 1 
;TrexGame_Batuhan_Kural_180403027.c,688 :: 		score = score + (scoreIncrease * scoreMultiplier);
0x2C9A	0xF000C022  	MOVFF       _scoreIncrease, R0
0x2C9E	0xF001C023  	MOVFF       _scoreIncrease+1, R1
0x2CA2	0xF004C024  	MOVFF       _scoreMultiplier, R4
0x2CA6	0xF005C025  	MOVFF       _scoreMultiplier+1, R5
0x2CAA	0xF00AEC4C  	CALL        _Mul_16X16_U, 0
0x2CAE	0x5026      	MOVF        _score, 0 
0x2CB0	0x2600      	ADDWF       R0, 1 
0x2CB2	0x5027      	MOVF        _score+1, 0 
0x2CB4	0x2201      	ADDWFC      R1, 1 
0x2CB6	0xF026C000  	MOVFF       R0, _score
0x2CBA	0xF027C001  	MOVFF       R1, _score+1
;TrexGame_Batuhan_Kural_180403027.c,689 :: 		IntToStr(score, gameScore);
0x2CBE	0xF0EAC000  	MOVFF       R0, FARG_IntToStr_input
0x2CC2	0xF0EBC001  	MOVFF       R1, FARG_IntToStr_input+1
0x2CC6	0x0EC3      	MOVLW       _gameScore
0x2CC8	0x6FEC      	MOVWF       FARG_IntToStr_output, 1
0x2CCA	0x0E00      	MOVLW       hi_addr(_gameScore)
0x2CCC	0x6FED      	MOVWF       FARG_IntToStr_output+1, 1
0x2CCE	0xF007ECAE  	CALL        _IntToStr, 0
;TrexGame_Batuhan_Kural_180403027.c,690 :: 		Lcd_Out(2,14,gameScore);
0x2CD2	0x0E02      	MOVLW       2
0x2CD4	0x6FEA      	MOVWF       FARG_Lcd_Out_row, 1
0x2CD6	0x0E0E      	MOVLW       14
0x2CD8	0x6FEB      	MOVWF       FARG_Lcd_Out_column, 1
0x2CDA	0x0EC3      	MOVLW       _gameScore
0x2CDC	0x6FEC      	MOVWF       FARG_Lcd_Out_text, 1
0x2CDE	0x0E00      	MOVLW       hi_addr(_gameScore)
0x2CE0	0x6FED      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2CE2	0xF008EC23  	CALL        _Lcd_Out, 0
;TrexGame_Batuhan_Kural_180403027.c,691 :: 		}
L_main335:
;TrexGame_Batuhan_Kural_180403027.c,692 :: 		if(gameState == 2 && dinoState == 0){
0x2CE6	0x0E00      	MOVLW       0
0x2CE8	0x1973      	XORWF       _gameState+1, 0, 1
0x2CEA	0xE102      	BNZ         L__main963
0x2CEC	0x0E02      	MOVLW       2
0x2CEE	0x1972      	XORWF       _gameState, 0, 1
L__main963:
0x2CF0	0xE133      	BNZ         L_main338
0x2CF2	0x0E00      	MOVLW       0
0x2CF4	0x1829      	XORWF       _dinoState+1, 0 
0x2CF6	0xE102      	BNZ         L__main964
0x2CF8	0x0E00      	MOVLW       0
0x2CFA	0x1828      	XORWF       _dinoState, 0 
L__main964:
0x2CFC	0xE12D      	BNZ         L_main338
L__main701:
;TrexGame_Batuhan_Kural_180403027.c,693 :: 		if(health>1){
0x2CFE	0x0E00      	MOVLW       0
0x2D00	0x6E00      	MOVWF       R0 
0x2D02	0x5177      	MOVF        _health+1, 0, 1
0x2D04	0x5C00      	SUBWF       R0, 0 
0x2D06	0xE102      	BNZ         L__main965
0x2D08	0x5176      	MOVF        _health, 0, 1
0x2D0A	0x0801      	SUBLW       1
L__main965:
0x2D0C	0xE203      	BC          L_main339
;TrexGame_Batuhan_Kural_180403027.c,694 :: 		continueGame();
0x2D0E	0xF00AECE5  	CALL        _continueGame, 0
;TrexGame_Batuhan_Kural_180403027.c,695 :: 		goto asd;
0x2D12	0xD247      	BRA         ___main_asd
;TrexGame_Batuhan_Kural_180403027.c,696 :: 		}
L_main339:
;TrexGame_Batuhan_Kural_180403027.c,697 :: 		if(health == 1){
0x2D14	0x0E00      	MOVLW       0
0x2D16	0x1977      	XORWF       _health+1, 0, 1
0x2D18	0xE102      	BNZ         L__main966
0x2D1A	0x0E01      	MOVLW       1
0x2D1C	0x1976      	XORWF       _health, 0, 1
L__main966:
0x2D1E	0xE11C      	BNZ         L_main340
;TrexGame_Batuhan_Kural_180403027.c,698 :: 		health = health--;
0x2D20	0x0E01      	MOVLW       1
0x2D22	0x5F76      	SUBWF       _health, 1, 1
0x2D24	0x0E00      	MOVLW       0
0x2D26	0x5B77      	SUBWFB      _health+1, 1, 1
;TrexGame_Batuhan_Kural_180403027.c,699 :: 		IntToStr(health, healthScore);
0x2D28	0xF0EAC076  	MOVFF       _health, FARG_IntToStr_input
0x2D2C	0xF0EBC077  	MOVFF       _health+1, FARG_IntToStr_input+1
0x2D30	0x0ECA      	MOVLW       _healthScore
0x2D32	0x6FEC      	MOVWF       FARG_IntToStr_output, 1
0x2D34	0x0E00      	MOVLW       hi_addr(_healthScore)
0x2D36	0x6FED      	MOVWF       FARG_IntToStr_output+1, 1
0x2D38	0xF007ECAE  	CALL        _IntToStr, 0
;TrexGame_Batuhan_Kural_180403027.c,700 :: 		LCD_Out(2,22,healthScore);
0x2D3C	0x0E02      	MOVLW       2
0x2D3E	0x6FEA      	MOVWF       FARG_Lcd_Out_row, 1
0x2D40	0x0E16      	MOVLW       22
0x2D42	0x6FEB      	MOVWF       FARG_Lcd_Out_column, 1
0x2D44	0x0ECA      	MOVLW       _healthScore
0x2D46	0x6FEC      	MOVWF       FARG_Lcd_Out_text, 1
0x2D48	0x0E00      	MOVLW       hi_addr(_healthScore)
0x2D4A	0x6FED      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2D4C	0xF008EC23  	CALL        _Lcd_Out, 0
;TrexGame_Batuhan_Kural_180403027.c,701 :: 		gameState = 3;
0x2D50	0x0E03      	MOVLW       3
0x2D52	0x6F72      	MOVWF       _gameState, 1
0x2D54	0x0E00      	MOVLW       0
0x2D56	0x6F73      	MOVWF       _gameState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,702 :: 		}
L_main340:
;TrexGame_Batuhan_Kural_180403027.c,703 :: 		}
L_main338:
;TrexGame_Batuhan_Kural_180403027.c,704 :: 		if(gameState == 2 && dinoState > 0){
0x2D58	0x0E00      	MOVLW       0
0x2D5A	0x1973      	XORWF       _gameState+1, 0, 1
0x2D5C	0xE102      	BNZ         L__main967
0x2D5E	0x0E02      	MOVLW       2
0x2D60	0x1972      	XORWF       _gameState, 0, 1
L__main967:
0x2D62	0xE11B      	BNZ         L_main343
0x2D64	0x0E80      	MOVLW       128
0x2D66	0x6E00      	MOVWF       R0 
0x2D68	0x0E80      	MOVLW       128
0x2D6A	0x1829      	XORWF       _dinoState+1, 0 
0x2D6C	0x5C00      	SUBWF       R0, 0 
0x2D6E	0xE102      	BNZ         L__main968
0x2D70	0x5028      	MOVF        _dinoState, 0 
0x2D72	0x0800      	SUBLW       0
L__main968:
0x2D74	0xE212      	BC          L_main343
L__main700:
;TrexGame_Batuhan_Kural_180403027.c,705 :: 		Glcd_Image(dinoJump17);
0x2D76	0x0EE0      	MOVLW       _dinoJump17
0x2D78	0x6FE3      	MOVWF       FARG_Glcd_Image_image, 1
0x2D7A	0x0EAE      	MOVLW       hi_addr(_dinoJump17)
0x2D7C	0x6FE4      	MOVWF       FARG_Glcd_Image_image+1, 1
0x2D7E	0x0E01      	MOVLW       higher_addr(_dinoJump17)
0x2D80	0x6FE5      	MOVWF       FARG_Glcd_Image_image+2, 1
0x2D82	0xF00AEC9D  	CALL        _Glcd_Image, 0
;TrexGame_Batuhan_Kural_180403027.c,706 :: 		Vdelay_ms(MSDelay);
0x2D86	0xF0E3C02A  	MOVFF       _MSDelay, FARG_VDelay_ms_Time_ms
0x2D8A	0xF0E4C02B  	MOVFF       _MSDelay+1, FARG_VDelay_ms_Time_ms+1
0x2D8E	0xF00BEC72  	CALL        _VDelay_ms, 0
;TrexGame_Batuhan_Kural_180403027.c,707 :: 		dinoState = dinoState--;
0x2D92	0x0E01      	MOVLW       1
0x2D94	0x5E28      	SUBWF       _dinoState, 1 
0x2D96	0x0E00      	MOVLW       0
0x2D98	0x5A29      	SUBWFB      _dinoState+1, 1 
;TrexGame_Batuhan_Kural_180403027.c,708 :: 		}
L_main343:
;TrexGame_Batuhan_Kural_180403027.c,709 :: 		if(gameState == 2 && dinoState == 0){
0x2D9A	0x0E00      	MOVLW       0
0x2D9C	0x1973      	XORWF       _gameState+1, 0, 1
0x2D9E	0xE102      	BNZ         L__main969
0x2DA0	0x0E02      	MOVLW       2
0x2DA2	0x1972      	XORWF       _gameState, 0, 1
L__main969:
0x2DA4	0xE159      	BNZ         L_main346
0x2DA6	0x0E00      	MOVLW       0
0x2DA8	0x1829      	XORWF       _dinoState+1, 0 
0x2DAA	0xE102      	BNZ         L__main970
0x2DAC	0x0E00      	MOVLW       0
0x2DAE	0x1828      	XORWF       _dinoState, 0 
L__main970:
0x2DB0	0xE153      	BNZ         L_main346
L__main699:
;TrexGame_Batuhan_Kural_180403027.c,710 :: 		if(health>1){
0x2DB2	0x0E00      	MOVLW       0
0x2DB4	0x6E00      	MOVWF       R0 
0x2DB6	0x5177      	MOVF        _health+1, 0, 1
0x2DB8	0x5C00      	SUBWF       R0, 0 
0x2DBA	0xE102      	BNZ         L__main971
0x2DBC	0x5176      	MOVF        _health, 0, 1
0x2DBE	0x0801      	SUBLW       1
L__main971:
0x2DC0	0xE203      	BC          L_main347
;TrexGame_Batuhan_Kural_180403027.c,711 :: 		continueGame();
0x2DC2	0xF00AECE5  	CALL        _continueGame, 0
;TrexGame_Batuhan_Kural_180403027.c,712 :: 		goto asd;
0x2DC6	0xD1ED      	BRA         ___main_asd
;TrexGame_Batuhan_Kural_180403027.c,713 :: 		}
L_main347:
;TrexGame_Batuhan_Kural_180403027.c,714 :: 		if(health == 1){
0x2DC8	0x0E00      	MOVLW       0
0x2DCA	0x1977      	XORWF       _health+1, 0, 1
0x2DCC	0xE102      	BNZ         L__main972
0x2DCE	0x0E01      	MOVLW       1
0x2DD0	0x1976      	XORWF       _health, 0, 1
L__main972:
0x2DD2	0xE11C      	BNZ         L_main348
;TrexGame_Batuhan_Kural_180403027.c,715 :: 		health = health--;
0x2DD4	0x0E01      	MOVLW       1
0x2DD6	0x5F76      	SUBWF       _health, 1, 1
0x2DD8	0x0E00      	MOVLW       0
0x2DDA	0x5B77      	SUBWFB      _health+1, 1, 1
;TrexGame_Batuhan_Kural_180403027.c,716 :: 		IntToStr(health, healthScore);
0x2DDC	0xF0EAC076  	MOVFF       _health, FARG_IntToStr_input
0x2DE0	0xF0EBC077  	MOVFF       _health+1, FARG_IntToStr_input+1
0x2DE4	0x0ECA      	MOVLW       _healthScore
0x2DE6	0x6FEC      	MOVWF       FARG_IntToStr_output, 1
0x2DE8	0x0E00      	MOVLW       hi_addr(_healthScore)
0x2DEA	0x6FED      	MOVWF       FARG_IntToStr_output+1, 1
0x2DEC	0xF007ECAE  	CALL        _IntToStr, 0
;TrexGame_Batuhan_Kural_180403027.c,717 :: 		LCD_Out(2,22,healthScore);
0x2DF0	0x0E02      	MOVLW       2
0x2DF2	0x6FEA      	MOVWF       FARG_Lcd_Out_row, 1
0x2DF4	0x0E16      	MOVLW       22
0x2DF6	0x6FEB      	MOVWF       FARG_Lcd_Out_column, 1
0x2DF8	0x0ECA      	MOVLW       _healthScore
0x2DFA	0x6FEC      	MOVWF       FARG_Lcd_Out_text, 1
0x2DFC	0x0E00      	MOVLW       hi_addr(_healthScore)
0x2DFE	0x6FED      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2E00	0xF008EC23  	CALL        _Lcd_Out, 0
;TrexGame_Batuhan_Kural_180403027.c,718 :: 		gameState = 3;
0x2E04	0x0E03      	MOVLW       3
0x2E06	0x6F72      	MOVWF       _gameState, 1
0x2E08	0x0E00      	MOVLW       0
0x2E0A	0x6F73      	MOVWF       _gameState+1, 1
;TrexGame_Batuhan_Kural_180403027.c,719 :: 		}
L_main348:
;TrexGame_Batuhan_Kural_180403027.c,720 :: 		score = score + (scoreIncrease * scoreMultiplier);
0x2E0C	0xF000C022  	MOVFF       _scoreIncrease, R0
0x2E10	0xF001C023  	MOVFF       _scoreIncrease+1, R1
0x2E14	0xF004C024  	MOVFF       _scoreMultiplier, R4
0x2E18	0xF005C025  	MOVFF       _scoreMultiplier+1, R5
0x2E1C	0xF00AEC4C  	CALL        _Mul_16X16_U, 0
0x2E20	0x5026      	MOVF        _score, 0 
0x2E22	0x2600      	ADDWF       R0, 1 
0x2E24	0x5027      	MOVF        _score+1, 0 
0x2E26	0x2201      	ADDWFC      R1, 1 
0x2E28	0xF026C000  	MOVFF       R0, _score
0x2E2C	0xF027C001  	MOVFF       R1, _score+1
;TrexGame_Batuhan_Kural_180403027.c,721 :: 		IntToStr(score, gameScore);
0x2E30	0xF0EAC000  	MOVFF       R0, FARG_IntToStr_input
0x2E34	0xF0EBC001  	MOVFF       R1, FARG_IntToStr_input+1
0x2E38	0x0EC3      	MOVLW       _gameScore
0x2E3A	0x6FEC      	MOVWF       FARG_IntToStr_output, 1
0x2E3C	0x0E00      	MOVLW       hi_addr(_gameScore)
0x2E3E	0x6FED      	MOVWF       FARG_IntToStr_output+1, 1
0x2E40	0xF007ECAE  	CALL        _IntToStr, 0
;TrexGame_Batuhan_Kural_180403027.c,722 :: 		Lcd_Out(2,14,gameScore);
0x2E44	0x0E02      	MOVLW       2
0x2E46	0x6FEA      	MOVWF       FARG_Lcd_Out_row, 1
0x2E48	0x0E0E      	MOVLW       14
0x2E4A	0x6FEB      	MOVWF       FARG_Lcd_Out_column, 1
0x2E4C	0x0EC3      	MOVLW       _gameScore
0x2E4E	0x6FEC      	MOVWF       FARG_Lcd_Out_text, 1
0x2E50	0x0E00      	MOVLW       hi_addr(_gameScore)
0x2E52	0x6FED      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2E54	0xF008EC23  	CALL        _Lcd_Out, 0
;TrexGame_Batuhan_Kural_180403027.c,723 :: 		}
L_main346:
;TrexGame_Batuhan_Kural_180403027.c,724 :: 		if(gameState == 2 && dinoState > 0){
0x2E58	0x0E00      	MOVLW       0
0x2E5A	0x1973      	XORWF       _gameState+1, 0, 1
0x2E5C	0xE102      	BNZ         L__main973
0x2E5E	0x0E02      	MOVLW       2
0x2E60	0x1972      	XORWF       _gameState, 0, 1
L__main973:
0x2E62	0xE141      	BNZ         L_main351
0x2E64	0x0E80      	MOVLW       128
0x2E66	0x6E00      	MOVWF       R0 
0x2E68	0x0E80      	MOVLW       128
0x2E6A	0x1829      	XORWF       _dinoState+1, 0 
0x2E6C	0x5C00      	SUBWF       R0, 0 
0x2E6E	0xE102      	BNZ         L__main974
0x2E70	0x5028      	MOVF        _dinoState, 0 
0x2E72	0x0800      	SUBLW       0
L__main974:
0x2E74	0xE238      	BC          L_main351
L__main698:
;TrexGame_Batuhan_Kural_180403027.c,725 :: 		Glcd_Image(dinoJump28);
0x2E76	0x0EE0      	MOVLW       _dinoJump28
0x2E78	0x6FE3      	MOVWF       FARG_Glcd_Image_image, 1
0x2E7A	0x0EB2      	MOVLW       hi_addr(_dinoJump28)
0x2E7C	0x6FE4      	MOVWF       FARG_Glcd_Image_image+1, 1
0x2E7E	0x0E01      	MOVLW       higher_addr(_dinoJump28)
0x2E80	0x6FE5      	MOVWF       FARG_Glcd_Image_image+2, 1
0x2E82	0xF00AEC9D  	CALL        _Glcd_Image, 0
;TrexGame_Batuhan_Kural_180403027.c,726 :: 		Vdelay_ms(MSDelay);
0x2E86	0xF0E3C02A  	MOVFF       _MSDelay, FARG_VDelay_ms_Time_ms
0x2E8A	0xF0E4C02B  	MOVFF       _MSDelay+1, FARG_VDelay_ms_Time_ms+1
0x2E8E	0xF00BEC72  	CALL        _VDelay_ms, 0
;TrexGame_Batuhan_Kural_180403027.c,727 :: 		dinoState = dinoState--;
0x2E92	0x0E01      	MOVLW       1
0x2E94	0x5E28      	SUBWF       _dinoState, 1 
0x2E96	0x0E00      	MOVLW       0
0x2E98	0x5A29      	SUBWFB      _dinoState+1, 1 
;TrexGame_Batuhan_Kural_180403027.c,728 :: 		score = score + (scoreIncrease * scoreMultiplier);
0x2E9A	0xF000C022  	MOVFF       _scoreIncrease, R0
0x2E9E	0xF001C023  	MOVFF       _scoreIncrease+1, R1
0x2EA2	0xF004C024  	MOVFF       _scoreMultiplier, R4
0x2EA6	0xF005C025  	MOVFF       _scoreMultiplier+1, R5
0x2EAA	0xF00AEC4C  	CALL        _Mul_16X16_U, 0
0x2EAE	0x5026      	MOVF        _score, 0 
0x2EB0	0x2600      	ADDWF       R0, 1 
0x2EB2	0x5027      	MOVF        _score+1, 0 
0x2EB4	0x2201      	ADDWFC      R1, 1 
0x2EB6	0xF026C000  	MOVFF       R0, _score
0x2EBA	0xF027C001  	MOVFF       R1, _score+1
;TrexGame_Batuhan_Kural_180403027.c,729 :: 		IntToStr(score, gameScore);
0x2EBE	0xF0EAC000  	MOVFF       R0, FARG_IntToStr_input
0x2EC2	0xF0EBC001  	MOVFF       R1, FARG_IntToStr_input+1
0x2EC6	0x0EC3      	MOVLW       _gameScore
0x2EC8	0x6FEC      	MOVWF       FARG_IntToStr_output, 1
0x2ECA	0x0E00      	MOVLW       hi_addr(_gameScore)
0x2ECC	0x6FED      	MOVWF       FARG_IntToStr_output+1, 1
0x2ECE	0xF007ECAE  	CALL        _IntToStr, 0
;TrexGame_Batuhan_Kural_180403027.c,730 :: 		Lcd_Out(2,14,gameScore);
0x2ED2	0x0E02      	MOVLW       2
0x2ED4	0x6FEA      	MOVWF       FARG_Lcd_Out_row, 1
0x2ED6	0x0E0E      	MOVLW       14
0x2ED8	0x6FEB      	MOVWF       FARG_Lcd_Out_column, 1
0x2EDA	0x0EC3      	MOVLW       _gameScore
0x2EDC	0x6FEC      	MOVWF       FARG_Lcd_Out_text, 1
0x2EDE	0x0E00      	MOVLW       hi_addr(_gameScore)
0x2EE0	0x6FED      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2EE2	0xF008EC23  	CALL        _Lcd_Out, 0
;TrexGame_Batuhan_Kural_180403027.c,731 :: 		}
L_main351:
;TrexGame_Batuhan_Kural_180403027.c,732 :: 		if(gameState == 2 && dinoState == 0){
0x2EE6	0x0E00      	MOVLW       0
0x2EE8	0x1973      	XORWF       _gameState+1, 0, 1
0x2EEA	0xE102      	BNZ         L__main975
0x2EEC	0x0E02      	MOVLW       2
0x2EEE	0x1972      	XORWF       _gameState, 0, 1
L__main975:
0x2EF0	0xE133      	BNZ         L_main354
0x2EF2	0x0E00      	MOVLW       0
0x2EF4	0x1829      	XORWF       _dinoState+1, 0 
0x2EF6	0xE102      	BNZ         L__main976
0x2EF8	0x0E00      	MOVLW       0
0x2EFA	0x1828      	XORWF       _dinoState, 0 
L__main976:
0x2EFC	0xE12D      	BNZ         L_main354
L__main697:
;TrexGame_Batuhan_Kural_180403027.c,733 :: 		if(health>1){
0x2EFE	0x0E00      	MOVLW       0
0x2F00	0x6E00      	MOVWF       R0 
0x2F02	0x5177      	MOVF        _health+1, 0, 1
0x2F04	0x5C00      	SUBWF       R0, 0 
0x2F06	0xE102      	BNZ         L__main977
0x2F08	0x5176      	MOVF        _health, 0, 1
0x2F0A	0x0801      	SUBLW       1
L__main977:
0x2F0C	0xE203      	BC          L_main355
;TrexGame_Batuhan_Kural_180403027.c,734 :: 		continueGame();
0x2F0E	0xF00AECE5  	CALL        _continueGame, 0
;TrexGame_Batuhan_Kural_180403027.c,735 :: 		goto asd;
0x2F12	0xD147      	BRA         ___main_asd
;TrexGame_Batuhan_Kural_180403027.c,736 :: 		}
L_main355:
;TrexGame_Batuhan_Kural_180403027.c,737 :: 		if(health == 1){
0x2F14	0x0E00      	MOVLW       0
0x2F16	0x1977      	XORWF       _health+1, 0, 1
0x2F18	0xE102      	BNZ         L__main978
0x2F1A	0x0E01      	MOVLW       1
0x2F1C	0x1976      	XORWF       _health, 0, 1
L__main978:
0x2F1E	0xE11C      	BNZ         L_main356
;TrexGame_Batuhan_Kural_180403027.c,738 :: 		health = health--;
0x2F20	0x0E01      	MOVLW       1
0x2F22	0x5F76      	SUBWF       _health, 1, 1
0x2F24	0x0E00      	MOVLW       0
0x2F26	0x5B77      	SUBWFB      _health+1, 1, 1
;TrexGame_Batuhan_Kural_180403027.c,739 :: 		IntToStr(health, healthScore);
0x2F28	0xF0EAC076  	MOVFF       _health, FARG_IntToStr_input
0x2F2C	0xF0EBC077  	MOVFF       _health+1, FARG_IntToStr_input+1
0x2F30	0x0ECA      	MOVLW       _healthScore
0x2F32	0x6FEC      	MOVWF       FARG_IntToStr_output, 1
0x2F34	0x0E00      	MOVLW       hi_addr(_healthScore)
0x2F36	0x6FED      	MOVWF       FARG_IntToStr_output+1, 1
0x2F38	0xF007ECAE  	CALL        _IntToStr, 0
;TrexGame_Batuhan_Kural_180403027.c,740 :: 		LCD_Out(2,22,healthScore);
0x2F3C	0x0E02      	MOVLW       2
0x2F3E	0x6FEA      	MOVWF       FARG_Lcd_Out_row, 1
0x2F40	0x0E16      	MOVLW       22
0x2F42	0x6FEB      	MOVWF       FARG_Lcd_Out_column, 1
0x2F44	0x0ECA      	MOVLW       _healthScore
0x2F46	0x6FEC      	MOVWF       FARG_Lcd_Out_text, 1
0x2F48	0x0E00      	MOVLW       hi_addr(_healthScore)
0x2F4A	0x6FED      	MOVWF       FARG_Lcd_Out_text+1, 1
0x2F4C	0xF008EC23  	CALL        _Lcd_Out, 0
;TrexGame_Batuhan_Kural_180403027.c,741 :: 		gameState = 3;
0x2F50	0x0E03      	MOVLW       3
0x2F52	0x6F72      	MOVWF       _gameState, 1
0x2F54	0x0E00      	MOVLW       0
